"PID", "Creator", "Object title", "Type", "Format", "Licence/Copyright", "when", "notBefore", "notAfter", "OCM", "Internal keywords", "Image number", "Image 1" 
"o:baci.1182"," "," The ‘Skenderbej’ outdoor cinema in Tirana ","Photograph","Not specified","Arkivi Qëndror i Shtetit, Tirana "," "," 1939 "," 1943 "," 546; 540 ","  "," 1 "," baci.1182-IMAGE.1.jpg " 
"o:baci.1183"," "," The ‘Tomorri’ cinema in Tirana ","Photograph","Not specified","Arkivi Qëndror i Shtetit, Tirana "," "," 1939 "," 1943 "," 546; 540 ","  "," 1 "," baci.1183-IMAGE.1.jpg " 
"o:baci.1184"," "," The ‘Tomorri’ cinema in Tirana ","Photograph","Not specified","Arkivi Qëndror i Shtetit, Tirana "," "," 1939 "," 1943 "," 546; 540 ","  "," 1 "," baci.1184-IMAGE.1.jpg " 
"o:baci.1185"," "," The ‘Tomorri’ cinema in Tirana ","Photograph","Not specified","Arkivi Qëndror i Shtetit, Tirana "," "," 1939 "," 1943 "," 546; 540 ","  "," 1 "," baci.1185-IMAGE.1.jpg " 
"o:baci.1186"," "," The ‘Tomorri’ cinema in Tirana ","Photograph","Not specified","Arkivi Qëndror i Shtetit, Tirana "," "," 1939 "," 1943 "," 546; 540 ","  "," 1 "," baci.1186-IMAGE.1.jpg " 
"o:baci.1187"," "," The ‘Tomorri’ cinema in Tirana ","Photograph","Not specified","Arkivi Qëndror i Shtetit, Tirana "," "," 1939 "," 1943 "," 546; 540 ","  "," 1 "," baci.1187-IMAGE.1.jpg " 
"o:baci.1188"," "," The ‘Tomorri’ cinema in Tirana ","Photograph","Not specified","Arkivi Qëndror i Shtetit, Tirana "," "," 1939 "," 1943 "," 546; 540 ","  "," 1 "," baci.1188-IMAGE.1.jpg " 
"o:baci.1189"," "," The ‘Boyana’ film studios in Sofia ","Painting","Not specified","Bălgarskata nacionalna filmoteka"," "," "," 1962 "," 546; 540 ","  "," 1 "," baci.1189-IMAGE.1.jpg " 
"o:baci.1190"," "," The ‘Boyana’ film studios in Sofia ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," 1962 "," "," 546; 540 ","  "," 1 "," baci.1190-IMAGE.1.jpg " 
"o:baci.1191"," "," The ‘Boyana’ film studios in Sofia ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," 1962 "," "," 546; 540 ","  "," 1 "," baci.1191-IMAGE.1.jpg " 
"o:baci.1192"," "," The ‘Boyana’ film studios in Sofia ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," 1962 "," "," 546; 540 ","  "," 1 "," baci.1192-IMAGE.1.jpg " 
"o:baci.1193"," "," The ‘Boyana’ film studios in Sofia ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," "," 1962 "," 546; 540 ","  "," 1 "," baci.1193-IMAGE.1.jpg " 
"o:baci.1194"," "," Still photograph from the Bulgarian feature film ‘Avantaž’ ","Still photograph","Not specified","Bălgarskata nacionalna filmoteka"," 1977 "," "," "," 546; 540 ","  "," 1 "," baci.1194-IMAGE.1.jpg " 
"o:baci.1195"," "," Still photograph from the Bulgarian short feature film ","Still photograph","Not specified","Bălgarskata nacionalna filmoteka"," 1915 "," "," "," 546; 540 ","  "," 1 "," baci.1195-IMAGE.1.jpg " 
"o:baci.1196"," "," Still photograph from the Bulgarian feature film ‘Basejnăt’ ","Still photograph","Not specified","Bălgarskata nacionalna filmoteka"," 1977 "," "," "," 546; 540 ","  "," 1 "," baci.1196-IMAGE.1.jpg " 
"o:baci.1197"," "," Poster advertising the Bulgarian feature film ‘Basejnăt’ ","Poster","Not specified","Bălgarskata nacionalna filmoteka"," 1977 "," "," "," 546; 540 ","  "," 1 "," baci.1197-IMAGE.1.jpg " 
"o:baci.1198"," "," Bulgarian film director Binka Željazkova (1923–2011) ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," 1960 "," "," 546; 540 ","  "," 1 "," baci.1198-IMAGE.1.jpg " 
"o:baci.1199"," "," Bulgarian film director Boris Borozanov (1897–1951) ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," "," 1951 "," 546; 540 ","  "," 1 "," baci.1199-IMAGE.1.jpg " 
"o:baci.1200"," "," Still photograph from the Bulgarian feature film ‘Buntăt na robite’ ","Still photograph","Not specified","Bălgarskata nacionalna filmoteka"," 1933 "," "," "," 546; 540 ","  "," 1 "," baci.1200-IMAGE.1.jpg " 
"o:baci.1201"," "," Bulgarian film director Eduard Zahariev (1938–1996) ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," "," 1996 "," 546; 540 ","  "," 1 "," baci.1201-IMAGE.1.jpg " 
"o:baci.1202"," "," Bulgarian film director Vasil Gendov (1891–1970) ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," "," 1940 "," 546; 540 ","  "," 1 "," baci.1202-IMAGE.1.jpg " 
"o:baci.1203"," "," Bulgarian film director Georgi Djulgerov (1943– ) ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," 1975 "," "," 546; 540 ","  "," 1 "," baci.1203-IMAGE.1.jpg " 
"o:baci.1204"," "," Bulgarian film director Hristo Piskov (1927–2009) ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," 1970 "," "," 546; 540 ","  "," 1 "," baci.1204-IMAGE.1.jpg " 
"o:baci.1205"," "," Still photograph from the Bulgarian feature film ‘Kalin orelăt’ ","Still photograph","Not specified","Bălgarskata nacionalna filmoteka"," 1950 "," "," "," 546; 540 ","  "," 1 "," baci.1205-IMAGE.1.jpg " 
"o:baci.1206"," "," Poster advertising the Bulgarian feature film ‘Kalin orelăt’ ","Poster","Not specified","Bălgarskata nacionalna filmoteka"," 1950 "," "," "," 546; 540 ","  "," 1 "," baci.1206-IMAGE.1.jpg " 
"o:baci.1207"," "," Still photograph from the Bulgarian feature film ‘Măžki vremena’ ","Still photograph","Not specified","Bălgarskata nacionalna filmoteka"," 1977 "," "," "," 546; 540 ","  "," 1 "," baci.1207-IMAGE.1.jpg " 
"o:baci.1208"," "," Still photograph from the Bulgarian feature film ‘Ponedelnik sutrin’ ","Still photograph","Not specified","Bălgarskata nacionalna filmoteka"," 1966 "," "," "," 546; 540 ","  "," 1 "," baci.1208-IMAGE.1.jpg " 
"o:baci.1209"," "," Poster advertising the Bulgarian feature film ‘Privărzanyat balon’ ","Poster","Not specified","Bălgarskata nacionalna filmoteka"," 1967 "," "," "," 546; 540 ","  "," 1 "," baci.1209-IMAGE.1.jpg " 
"o:baci.1210"," "," Still from the Bulgarian feature film ‘Privărzanyat balon’ ","Still photograph","Not specified","Bălgarskata nacionalna filmoteka"," 1967 "," "," "," 546; 540 ","  "," 1 "," baci.1210-IMAGE.1.jpg " 
"o:baci.1211"," "," Sergej Vasil’ev (1900–1959) ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," "," 1959 "," 546; 540 ","  "," 1 "," baci.1211-IMAGE.1.jpg " 
"o:baci.1212"," "," Still photograph from the Bulgarian feature film ‘Sled požara nad Rusija’ ","Still photograph","Not specified","Bălgarskata nacionalna filmoteka"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1212-IMAGE.1.jpg " 
"o:baci.1213"," "," Advertisement for the Bulgarian feature film ‘Sled požara nad Rusija’ ","Leaflet","Not specified","Bălgarskata nacionalna filmoteka"," "," 1929 "," "," 546; 540 ","  "," 1 "," baci.1213-IMAGE.1.jpg " 
"o:baci.1214"," "," The ‘Georgi Dimitrov’ cinema in Sofia ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," "," 1949 "," 546; 540 ","  "," 1 "," baci.1214-IMAGE.1.jpg " 
"o:baci.1215"," "," Bulgarian film directors Vasil Gendov (1891–1970) and Boris Grežov (1889–1968) ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," "," "," 546; 540 ","  "," 1 "," baci.1215-IMAGE.1.jpg " 
"o:baci.1216"," "," Bulgarian film director Zahari Žandov (1911–1998) ","Photograph","Not specified","Bălgarskata nacionalna filmoteka"," "," "," 1998 "," 546; 540 ","  "," 1 "," baci.1216-IMAGE.1.jpg " 
"o:baci.1217"," "," Advertisement for the Turkish feature film ‘At avrat silah’ ","Poster","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," 1966 "," "," 546; 540 ","  "," 1 "," baci.1217-IMAGE.1.jpg " 
"o:baci.1218"," "," Still photograph from the Turkish feature film ‘Ateşten Gömlek’ ","Still photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," 1923 "," "," 546; 540 ","  "," 1 "," baci.1218-IMAGE.1.jpg " 
"o:baci.1219"," "," Advertisement for the Turkish feature film ‘Ateşten Gömlek’ ","Leaflet","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," 1923 "," "," 546; 540 ","  "," 1 "," baci.1219-IMAGE.1.jpg " 
"o:baci.1220"," "," Turkish actress Bedia Muvahhit (1897–1994) ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," "," "," 546; 540 ","  "," 1 "," baci.1220-IMAGE.1.jpg " 
"o:baci.1221"," "," Turkish actor Cüneyt Arkın (1937– ) ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," "," "," 546; 540 ","  "," 1 "," baci.1221-IMAGE.1.jpg " 
"o:baci.1222"," "," Still photograph from the Turkish feature film ‘Dertli pinar’ ","Still photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," 1943 "," "," "," 546; 540 ","  "," 1 "," baci.1222-IMAGE.1.jpg " 
"o:baci.1223"," "," Poster advertising the Turkish feature film ‘Dertli pinar’ ","Poster","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," 1943 "," "," 546; 540 ","  "," 1 "," baci.1223-IMAGE.1.jpg " 
"o:baci.1224"," "," Ferdi Tayfur (1904–1958) ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," "," "," 546; 540 ","  "," 1 "," baci.1224-IMAGE.1.jpg " 
"o:baci.1225"," "," Fuat Uzkınay (1888–1956) ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," 1914 "," "," 546; 540 ","  "," 1 "," baci.1225-IMAGE.1.jpg " 
"o:baci.1226"," "," İpekҫi Frères ","Letter","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," 1930 "," "," "," 546; 540 ","  "," 1 "," baci.1226-IMAGE.1.jpg " 
"o:baci.1227"," "," İpek Film ","Magazine","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," 1936 "," "," "," 546; 540 ","  "," 1 "," baci.1227-IMAGE.1.jpg " 
"o:baci.1228"," "," Still photograph from the Turkish feature film ‘Istanbul'da bir facia-i aşk’ ","Still photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," 1922 "," "," "," 546; 540 ","  "," 1 "," baci.1228-IMAGE.1.jpg " 
"o:baci.1229"," "," Still photograph from the Turkish feature film ‘Istanbul sokaklarinda’ ","Still photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," 1931 "," "," "," 546; 540 ","  "," 1 "," baci.1229-IMAGE.1.jpg " 
"o:baci.1230"," "," Poster advertising the Turkish feature film ‘Istanbul sokaklarinda’ ","Poster","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," 1931 "," "," 546; 540 ","  "," 1 "," baci.1230-IMAGE.1.jpg " 
"o:baci.1231"," "," Turkish film director Metin Erksan (1929–2012) ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," "," "," 546; 540 ","  "," 1 "," baci.1231-IMAGE.1.jpg " 
"o:baci.1232"," "," Turkish film director Muhsin Ertuğrul (1892–1979) ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," "," 1979 "," 546; 540 ","  "," 1 "," baci.1232-IMAGE.1.jpg " 
"o:baci.1233"," "," Set of the Turkish feature film ‘Güneşe Doğru’ ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," 1937 "," "," "," 546; 540 ","  "," 1 "," baci.1233-IMAGE.1.jpg " 
"o:baci.1234"," "," Turkish actress Neyyire Neyir (1902–1943) ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," "," 1943 "," 546; 540 ","  "," 1 "," baci.1234-IMAGE.1.jpg " 
"o:baci.1235"," "," Turkish director Sedat Simavi (1896–1953) ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," "," 1953 "," 546; 540 ","  "," 1 "," baci.1235-IMAGE.1.jpg " 
"o:baci.1236"," "," Still photograph from the Turkish feature film ‘Susuz yaz’ ","Still photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," 1964 "," "," 546; 540 ","  "," 1 "," baci.1236-IMAGE.1.jpg " 
"o:baci.1237"," "," Poster advertising the Turkish feature film ‘Susuz yaz’ ","Poster","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," 1964 "," "," 546; 540 ","  "," 1 "," baci.1237-IMAGE.1.jpg " 
"o:baci.1238"," "," Poster advertising the Turkish feature film ‘Umut’ ","Poster","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," 1970 "," "," 546; 540 ","  "," 1 "," baci.1238-IMAGE.1.jpg " 
"o:baci.1239"," "," Yılmaz Güney (1937–1984) ","Photograph","Not specified","TÜRVAK – Türker İnanoğlu Foundation"," "," "," "," 546; 540 ","  "," 1 "," baci.1239-IMAGE.1.jpg " 
"o:baci.1240"," "," The film laboratory of Leon Popescu ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," 1914 "," 546; 540 ","  "," 1 "," baci.1240-IMAGE.1.jpg " 
"o:baci.1241"," "," ‘Sascha-Film’ in Vienna ","Photograph","Not specified","Arhiva Naţională de Filme"," 1928 "," "," "," 546; 540 ","  "," 1 "," baci.1241-IMAGE.1.jpg " 
"o:baci.1242"," "," ‘Vita-Film’ in Vienna ","Photograph","Not specified","Arhiva Naţională de Filme"," 1926 "," "," "," 546; 540 ","  "," 1 "," baci.1242-IMAGE.1.jpg " 
"o:baci.1243"," "," ‘Vita-Film’ in Vienna ","Photograph","Not specified","Arhiva Naţională de Filme"," 1926 "," "," "," 546; 540 ","  "," 1 "," baci.1243-IMAGE.1.jpg " 
"o:baci.1244"," "," Romanian filmmakers (interwar period) ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1244-IMAGE.1.jpg " 
"o:baci.1245"," "," Construction of the ‘Buftea’ film studio in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1952 "," "," 546; 540 ","  "," 1 "," baci.1245-IMAGE.1.jpg " 
"o:baci.1246"," "," Advertisement for the Romanian feature film ‘Lya’ ","Leaflet","Not specified","Arhiva Naţională de Filme"," "," 1927 "," "," 546; 540 ","  "," 1 "," baci.1246-IMAGE.1.jpg " 
"o:baci.1247"," "," Advertisement for the feature film ‘Mata Hari’ ","Leaflet","Not specified","Arhiva Naţională de Filme"," "," 1931 "," "," 546; 540 ","  "," 1 "," baci.1247-IMAGE.1.jpg " 
"o:baci.1248"," "," Advertisement for the feature film ‘Barrabas’ ","Leaflet","Not specified","Arhiva Naţională de Filme"," "," 1919 "," "," 546; 540 ","  "," 1 "," baci.1248-IMAGE.1.jpg " 
"o:baci.1249"," "," Advertisement for the feature film ‘Seventh Heaven’ ","Poster","Not specified","Arhiva Naţională de Filme"," "," 1932 "," "," 546; 540 ","  "," 1 "," baci.1249-IMAGE.1.jpg " 
"o:baci.1250"," "," Advertisement for the Romanian feature film ‘Visul lui Tănase’ ","Poster","Not specified","Arhiva Naţională de Filme"," "," 1932 "," "," 546; 540 ","  "," 1 "," baci.1250-IMAGE.1.jpg " 
"o:baci.1251"," "," Advertisement for the Romanian feature film ‘Visul unei nopţi de iarnă’ ","Poster","Not specified","Arhiva Naţională de Filme"," "," 1946 "," "," 546; 540 ","  "," 1 "," baci.1251-IMAGE.1.jpg " 
"o:baci.1252"," "," The ‘Capitol’ cinema in Timişoara ","Photographs","Not specified","Arhiva Naţională de Filme"," "," 1908 "," "," 546; 540 ","  "," 1 "," baci.1252-IMAGE.1.jpg " 
"o:baci.1253"," "," The ‘Capitol’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 2002 "," "," 546; 540 ","  "," 1 "," baci.1253-IMAGE.1.jpg " 
"o:baci.1254"," "," The ‘Dacia’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1254-IMAGE.1.jpg " 
"o:baci.1255"," "," The ‘Dacia’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1255-IMAGE.1.jpg " 
"o:baci.1256"," "," The ‘Dacia’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1256-IMAGE.1.jpg " 
"o:baci.1257"," "," The summer cinema in Arad ","Photo postcard","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1257-IMAGE.1.jpg " 
"o:baci.1258"," "," The summer cinema in Arad ","Photo postcard","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1258-IMAGE.1.jpg " 
"o:baci.1259"," "," The ‘Edison’ cinema ","Photo postcard","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1259-IMAGE.1.jpg " 
"o:baci.1260"," "," The ‘Festival’ cinema ","Photo postcard","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1260-IMAGE.1.jpg " 
"o:baci.1261"," "," The ‘Nero’ cinema promoting actor Tom Mix ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1918 "," "," 546; 540 ","  "," 1 "," baci.1261-IMAGE.1.jpg " 
"o:baci.1262"," "," The ‘Patria’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1931 "," "," 546; 540 ","  "," 1 "," baci.1262-IMAGE.1.jpg " 
"o:baci.1263"," "," The ‘Patria’ cinema in Alexandria ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," 1989 "," 546; 540 ","  "," 1 "," baci.1263-IMAGE.1.jpg " 
"o:baci.1264"," "," The ‘Patria’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1931 "," "," 546; 540 ","  "," 1 "," baci.1264-IMAGE.1.jpg " 
"o:baci.1265"," "," The ‘Patria’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," 1954 "," "," "," 546; 540 ","  "," 1 "," baci.1265-IMAGE.1.jpg " 
"o:baci.1266"," "," The ‘Floreasca’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," 1957 "," "," "," 546; 540 ","  "," 1 "," baci.1266-IMAGE.1.jpg " 
"o:baci.1267"," "," Cinema ‘Corso’ in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1929 "," "," 546; 540 ","  "," 1 "," baci.1267-IMAGE.1.jpg " 
"o:baci.1268"," "," The ‘Bucureşti’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1268-IMAGE.1.jpg " 
"o:baci.1269"," "," The ‘Vasile Roaită’ cinema in Alexandria ","Photo postcard","Not specified","Arhiva Naţională de Filme"," "," "," 1989 "," 546; 540 ","  "," 1 "," baci.1269-IMAGE.1.jpg " 
"o:baci.1270"," "," The ‘Corso’ cinema in Bucharest advertises the Hindi feature film ‘Awara’ ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1951 "," "," 546; 540 ","  "," 1 "," baci.1270-IMAGE.1.jpg " 
"o:baci.1271"," "," The Bucharest ‘Scala’ cinema advertises the Romanian feature film ‘Fata Morgana’ ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1982 "," "," 546; 540 ","  "," 1 "," baci.1271-IMAGE.1.jpg " 
"o:baci.1272"," "," Cinema programme in Bucharest in 1974 ","Newspaper","Not specified","Arhiva Naţională de Filme"," 1974 "," "," "," 546; 540 ","  "," 1 "," baci.1272-IMAGE.1.jpg " 
"o:baci.1273"," "," The ‘Patria’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," 1948 "," 546; 540 ","  "," 1 "," baci.1273-IMAGE.1.jpg " 
"o:baci.1274"," "," Cinema pavilion at the Romanian General Exhibition in Bucharest in 1906 ","Photograph","Not specified","Arhiva Naţională de Filme"," 1906 "," "," "," 546; 540 ","  "," 1 "," baci.1274-IMAGE.1.jpg " 
"o:baci.1275"," "," Plan of the Romanian General Exhibition in Bucharest in 1906 ","Photograph","Not specified","Arhiva Naţională de Filme"," 1906 "," "," "," 546; 540 ","  "," 1 "," baci.1275-IMAGE.1.jpg " 
"o:baci.1276"," "," The ‘23 August’ cinema in Sovata ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1944 "," "," 546; 540 ","  "," 1 "," baci.1276-IMAGE.1.jpg " 
"o:baci.1277"," "," The ‘ARO’ cinema in Bucharest ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," 1944 "," 546; 540 ","  "," 1 "," baci.1277-IMAGE.1.jpg " 
"o:baci.1278"," "," The ‘Cetate’ summer cinema in Timişoara ","Photo postcard","Not specified","Arhiva Naţională de Filme"," "," 1918 "," "," 546; 540 ","  "," 1 "," baci.1278-IMAGE.1.jpg " 
