"PID", "Creator", "Object title", "Type", "Format", "Licence/Copyright", "when", "notBefore", "notAfter", "OCM", "Internal keywords", "Image number", "Image 1" 
"o:baci.1279"," "," The ‘Gheorghe Gheorghiu-Dej’ cinema in Turnu Măgurele ","Photo postcard","Not specified","Arhiva Naţională de Filme"," "," 1948 "," "," 546; 540 ","  "," 1 "," baci.1279-IMAGE.1.jpg " 
"o:baci.1280"," "," Emblem of the Oficiul Național Cinematografic (O.N.C.) ","Sign","Not specified","Arhiva Naţională de Filme"," "," 1938 "," 1948 "," 546; 540 ","  "," 1 "," baci.1280-IMAGE.1.jpg " 
"o:baci.1281"," "," Grigore Brezeanu (1891–1919) ","Drawing","Not specified","Arhiva Naţională de Filme"," "," "," 1919 "," 546; 540 ","  "," 1 "," baci.1281-IMAGE.1.jpg " 
"o:baci.1282"," "," Dinu Negreanu (1917–2001) ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1282-IMAGE.1.jpg " 
"o:baci.1283"," "," Dinu Negreanu (1917–2001) ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1283-IMAGE.1.jpg " 
"o:baci.1284"," "," Grigore Brezeanu (1891–1919) ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," 1919 "," 546; 540 ","  "," 1 "," baci.1284-IMAGE.1.jpg " 
"o:baci.1285"," "," Grigore Brezeanu (1891–1919) ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," 1919 "," 546; 540 ","  "," 1 "," baci.1285-IMAGE.1.jpg " 
"o:baci.1286"," "," Janaki Manaki (1878–1954) ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," 1918 "," 546; 540 ","  "," 1 "," baci.1286-IMAGE.1.jpg " 
"o:baci.1287"," "," Ion Filotti Cantacuzino (1908–1975) ","Photograph","Not specified","Arhiva Naţională de Filme"," 1938 "," "," "," 546; 540 ","  "," 1 "," baci.1287-IMAGE.1.jpg " 
"o:baci.1288"," "," Ion Filotti Cantacuzino (1908–1975) ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," 1940 "," 546; 540 ","  "," 1 "," baci.1288-IMAGE.1.jpg " 
"o:baci.1289"," "," Ion Filotti Cantacuzino (1908–1975) and Jean Georgescu (1904–1994) ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1940 "," "," 546; 540 ","  "," 1 "," baci.1289-IMAGE.1.jpg " 
"o:baci.1290"," "," Paul Menu (1876–1873) ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," 1900 "," 546; 540 ","  "," 1 "," baci.1290-IMAGE.1.jpg " 
"o:baci.1291"," "," Still photograph from the Romanian feature film ‘Ciuleandra’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1930 "," "," "," 546; 540 ","  "," 1 "," baci.1291-IMAGE.1.jpg " 
"o:baci.1292"," "," Still photograph from the Romanian feature film ‘Ciuleandra’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1930 "," "," "," 546; 540 ","  "," 1 "," baci.1292-IMAGE.1.jpg " 
"o:baci.1293"," "," First film screening in Romania ","Photograph","Not specified","Arhiva Naţională de Filme"," "," "," "," 546; 540 ","  "," 1 "," baci.1293-IMAGE.1.jpg " 
"o:baci.1294"," "," Still photograph from the German feature film ‘Die Reiter Deutsch-Ostafrikas’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1934 "," "," "," 546; 540 ","  "," 1 "," baci.1294-IMAGE.1.jpg " 
"o:baci.1295"," "," Still photograph from the Romanian feature film ‘Independenţă României’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1912 "," "," "," 546; 540 ","  "," 1 "," baci.1295-IMAGE.1.jpg " 
"o:baci.1296"," "," Still photograph from the German feature film ‘Männer müssen so sein’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1939 "," "," "," 546; 540 ","  "," 1 "," baci.1296-IMAGE.1.jpg " 
"o:baci.1297"," "," Still photograph from the German feature film ‘Zentrale Rio’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1939 "," "," "," 546; 540 ","  "," 1 "," baci.1297-IMAGE.1.jpg " 
"o:baci.1298"," "," Still photograph from the Romanian feature film ‘Alo Bucureşti!’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1944 "," "," "," 546; 540 ","  "," 1 "," baci.1298-IMAGE.1.jpg " 
"o:baci.1299"," "," Still photograph from the Romanian feature film ‘Alo Bucureşti!’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1944 "," "," "," 546; 540 ","  "," 1 "," baci.1299-IMAGE.1.jpg " 
"o:baci.1300"," "," Still photograph from the Romanian feature film ‘Aşa e viaţa’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1928 "," "," "," 546; 540 ","  "," 1 "," baci.1300-IMAGE.1.jpg " 
"o:baci.1301"," "," Still photograph from the Romanian feature film ‘Divertisment de dansuri’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1930 "," "," "," 546; 540 ","  "," 1 "," baci.1301-IMAGE.1.jpg " 
"o:baci.1302"," "," Still photograph from the Romanian feature film ‘Ecaterina Teodoroiu’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1930 "," "," "," 546; 540 ","  "," 1 "," baci.1302-IMAGE.1.jpg " 
"o:baci.1303"," "," Still photograph from the Romanian feature film ‘Ecaterina Teodoroiu’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1930 "," "," "," 546; 540 ","  "," 1 "," baci.1303-IMAGE.1.jpg " 
"o:baci.1304"," "," Still photograph from the Romanian feature film ‘Ecaterina Teodoroiu’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1930 "," "," "," 546; 540 ","  "," 1 "," baci.1304-IMAGE.1.jpg " 
"o:baci.1305"," "," Still photograph from the Romanian feature film ‘Focuri sub zăpadă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1941 "," "," "," 546; 540 ","  "," 1 "," baci.1305-IMAGE.1.jpg " 
"o:baci.1306"," "," Still photograph from the Romanian feature film ‘Gogulică ceferist’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1930 "," "," "," 546; 540 ","  "," 1 "," baci.1306-IMAGE.1.jpg " 
"o:baci.1307"," "," Still photograph from the Romanian feature film ‘Haiducii’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1307-IMAGE.1.jpg " 
"o:baci.1308"," "," Still photograph from the Romanian feature film ‘Maiorul Mura’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1308-IMAGE.1.jpg " 
"o:baci.1309"," "," Still photograph from the Romanian feature film ‘Năzbâtiile lui Haplea’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1948 "," "," "," 546; 540 ","  "," 1 "," baci.1309-IMAGE.1.jpg " 
"o:baci.1310"," "," Still photograph from the Romanian feature film ‘O noapte furtunoasă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1943 "," "," "," 546; 540 ","  "," 1 "," baci.1310-IMAGE.1.jpg " 
"o:baci.1311"," "," Still from the Romanian feature ‘Pacat’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1924 "," "," "," 546; 540 ","  "," 1 "," baci.1311-IMAGE.1.jpg " 
"o:baci.1312"," "," Still photograph from the Romanian feature film ‘Piatra lui Osman’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1312-IMAGE.1.jpg " 
"o:baci.1313"," "," Still photograph from the Romanian feature film ‘Prima dragoste’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1932 "," "," "," 546; 540 ","  "," 1 "," baci.1313-IMAGE.1.jpg " 
"o:baci.1314"," "," Still photograph from the Romanian feature film ‘Venea o moara pe Siret’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1314-IMAGE.1.jpg " 
"o:baci.1315"," "," Still photograph from the Romanian feature film ‘Venea o moara pe Siret’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1315-IMAGE.1.jpg " 
"o:baci.1316"," "," Still photograph from the Romanian feature film ‘Visul unei nopţi de iarnă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1946 "," "," "," 546; 540 ","  "," 1 "," baci.1316-IMAGE.1.jpg " 
"o:baci.1317"," "," Still photograph from the Romanian feature film ‘Aşa e viaţa’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1928 "," "," "," 546; 540 ","  "," 1 "," baci.1317-IMAGE.1.jpg " 
"o:baci.1318"," "," Still photograph from the Romanian feature film ‘Aşa e viaţa’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1928 "," "," "," 546; 540 ","  "," 1 "," baci.1318-IMAGE.1.jpg " 
"o:baci.1319"," "," Still photograph from the Romanian feature film ‘Bing-Bang’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1935 "," "," "," 546; 540 ","  "," 1 "," baci.1319-IMAGE.1.jpg " 
"o:baci.1320"," "," Still photograph from the Romanian feature film ‘Datorie şi sacrificiu’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1926 "," "," "," 546; 540 ","  "," 1 "," baci.1320-IMAGE.1.jpg " 
"o:baci.1321"," "," Still photograph from the Romanian feature film ‘Datorie şi sacrificiu’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1926 "," "," "," 546; 540 ","  "," 1 "," baci.1321-IMAGE.1.jpg " 
"o:baci.1322"," "," Still photograph from the Romanian feature film ‘Datorie şi sacrificiu’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1926 "," "," "," 546; 540 ","  "," 1 "," baci.1322-IMAGE.1.jpg " 
"o:baci.1323"," "," Still photograph from the Romanian feature film‘Gogulică ceferist’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1930 "," "," "," 546; 540 ","  "," 1 "," baci.1323-IMAGE.1.jpg " 
"o:baci.1324"," "," Still photograph from the Romanian feature film ‘Haiducii’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1324-IMAGE.1.jpg " 
"o:baci.1325"," "," Still photograph from the Romanian feature film ‘Haiducii’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1325-IMAGE.1.jpg " 
"o:baci.1326"," "," Still photograph from the Romanian feature film ‘Haiducii’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1326-IMAGE.1.jpg " 
"o:baci.1327"," "," Still photograph from the Romanian feature film ‘Haiducii’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1327-IMAGE.1.jpg " 
"o:baci.1328"," "," Still photograph from the Romanian feature film ‘Haiducii’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1929 "," "," "," 546; 540 ","  "," 1 "," baci.1328-IMAGE.1.jpg " 
"o:baci.1329"," "," Still photograph from the Romanian feature film ‘Lache în harem’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1329-IMAGE.1.jpg " 
"o:baci.1330"," "," Still photograph from the Romanian feature film ‘Lache în harem’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1330-IMAGE.1.jpg " 
"o:baci.1331"," "," Still photograph from the Romanian feature film ‘Lache în harem’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1331-IMAGE.1.jpg " 
"o:baci.1332"," "," Still photograph from the Romanian feature film ‘Lache în harem’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1332-IMAGE.1.jpg " 
"o:baci.1333"," "," Still photograph from the Romanian feature film ‘Lache în harem’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1333-IMAGE.1.jpg " 
"o:baci.1334"," "," Still photograph from the Romanian feature film ‘Lache în harem’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1334-IMAGE.1.jpg " 
"o:baci.1335"," "," Still photograph from the Romanian feature film ‘Lache în harem’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1335-IMAGE.1.jpg " 
"o:baci.1336"," "," Still photograph from the Romanian feature film ‘Lache în harem’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1336-IMAGE.1.jpg " 
"o:baci.1337"," "," Still photograph from the Romanian feature film ‘Lya’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1337-IMAGE.1.jpg " 
"o:baci.1338"," "," Still photograph from the Romanian feature film ‘Lya’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1338-IMAGE.1.jpg " 
"o:baci.1339"," "," Still photograph from the Romanian feature film ‘Lya’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1339-IMAGE.1.jpg " 
"o:baci.1340"," "," Still photograph from the Romanian feature film ‘Lya’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1340-IMAGE.1.jpg " 
"o:baci.1341"," "," Poster announcing the Romanian feature film ‘Maiorul Mura’ ","Poster","Not specified","Arhiva Naţională de Filme"," "," 1927 "," "," 546; 540 ","  "," 1 "," baci.1341-IMAGE.1.jpg " 
"o:baci.1342"," "," Still photograph from the Romanian feature film ‘Maiorul Mura’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1342-IMAGE.1.jpg " 
"o:baci.1343"," "," Still photograph from the Romanian feature film ‘Maiorul Mura’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1343-IMAGE.1.jpg " 
"o:baci.1344"," "," Still photograph from the Romanian feature film ‘Maiorul Mura’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1344-IMAGE.1.jpg " 
"o:baci.1345"," "," Still photograph from the Romanian feature film ‘Maiorul Mura’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1345-IMAGE.1.jpg " 
"o:baci.1346"," "," Still photograph from the Romanian feature film ‘Maiorul Mura’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1927 "," "," "," 546; 540 ","  "," 1 "," baci.1346-IMAGE.1.jpg " 
"o:baci.1347"," "," Still photograph from the Romanian feature film ‘O noapte de pomină’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1939 "," "," "," 546; 540 ","  "," 1 "," baci.1347-IMAGE.1.jpg " 
"o:baci.1348"," "," Still photograph from the Romanian feature film ‘O noapte furtunoasă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1943 "," "," "," 546; 540 ","  "," 1 "," baci.1348-IMAGE.1.jpg " 
"o:baci.1349"," "," Still photograph from the Romanian feature film ‘O noapte furtunoasă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1943 "," "," "," 546; 540 ","  "," 1 "," baci.1349-IMAGE.1.jpg " 
"o:baci.1350"," "," Still photograph from the Romanian feature film ‘O noapte furtunoasă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1943 "," "," "," 546; 540 ","  "," 1 "," baci.1350-IMAGE.1.jpg " 
"o:baci.1351"," "," Still photograph from the Romanian feature film ‘O noapte furtunoasă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1943 "," "," "," 546; 540 ","  "," 1 "," baci.1351-IMAGE.1.jpg " 
"o:baci.1352"," "," Still photograph from the Romanian feature film ‘O noapte furtunoasă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1943 "," "," "," 546; 540 ","  "," 1 "," baci.1352-IMAGE.1.jpg " 
"o:baci.1353"," "," Still photograph from the Romanian feature film ‘O noapte furtunoasă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1943 "," "," "," 546; 540 ","  "," 1 "," baci.1353-IMAGE.1.jpg " 
"o:baci.1354"," "," Still photograph from the Romanian feature film ‘Trenul fantomă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1933 "," "," "," 546; 540 ","  "," 1 "," baci.1354-IMAGE.1.jpg " 
"o:baci.1355"," "," Still photograph from the Romanian feature film ‘Trenul fantomă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1933 "," "," "," 546; 540 ","  "," 1 "," baci.1355-IMAGE.1.jpg " 
"o:baci.1356"," "," Still photograph from the Romanian feature film ‘Trenul fantomă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1933 "," "," "," 546; 540 ","  "," 1 "," baci.1356-IMAGE.1.jpg " 
"o:baci.1357"," "," Still photograph from the Romanian feature film ‘Trenul fantomă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1933 "," "," "," 546; 540 ","  "," 1 "," baci.1357-IMAGE.1.jpg " 
"o:baci.1358"," "," Still photograph from the Romanian feature film ‘Trenul fantomă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1933 "," "," "," 546; 540 ","  "," 1 "," baci.1358-IMAGE.1.jpg " 
"o:baci.1359"," "," Still photograph from the Romanian feature film ‘Trenul fantomă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1933 "," "," "," 546; 540 ","  "," 1 "," baci.1359-IMAGE.1.jpg " 
"o:baci.1360"," "," Still photograph from the Romanian feature film ‘Visul lui Tănase’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1932 "," "," "," 546; 540 ","  "," 1 "," baci.1360-IMAGE.1.jpg " 
"o:baci.1361"," "," Still photograph from the Romanian feature film ‘Visul lui Tănase’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1932 "," "," "," 546; 540 ","  "," 1 "," baci.1361-IMAGE.1.jpg " 
"o:baci.1362"," "," Still photograph from the Romanian feature film ‘Visul unei nopţi de iarnă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1946 "," "," "," 546; 540 ","  "," 1 "," baci.1362-IMAGE.1.jpg " 
"o:baci.1363"," "," Still photograph from the Romanian feature film ‘Visul unei nopţi de iarnă’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1946 "," "," "," 546; 540 ","  "," 1 "," baci.1363-IMAGE.1.jpg " 
"o:baci.1365"," "," Advertisement for the Romanian feature film ‘Independenţă României’ ","Leaflet","Not specified","Arhiva Naţională de Filme"," "," 1912 "," "," 546; 540 ","  "," 1 "," baci.1365-IMAGE.1.jpg " 
"o:baci.1366"," "," Shooting of the Romanian feature film ‘Independenţă României’ ","Photograph","Not specified","Arhiva Naţională de Filme"," "," 1912 "," "," 546; 540 ","  "," 1 "," baci.1366-IMAGE.1.jpg " 
"o:baci.1367"," "," Still photograph from the Romanian feature film ‘Independenţă României’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1912 "," "," "," 546; 540 ","  "," 1 "," baci.1367-IMAGE.1.jpg " 
"o:baci.1368"," "," Still photograph from the Romanian feature film ‘Independenţă României’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1912 "," "," "," 546; 540 ","  "," 1 "," baci.1368-IMAGE.1.jpg " 
"o:baci.1369"," "," Still photograph from the Romanian feature film ‘Independenţă României’ ","Still photograph","Not specified","Arhiva Naţională de Filme"," 1912 "," "," "," 546; 540 ","  "," 1 "," baci.1369-IMAGE.1.jpg "